wav_filename,wav_filesize,transcript
common_voice_pt_20120254.wav,163628,quatro humanos e quatro cães descansando na área de jantar
common_voice_pt_20120255.wav,167468,um surfista está levantando no ar em uma prancha de surf
common_voice_pt_20120256.wav,130604,um homem cai na bola durante um jogo de rúgbi
common_voice_pt_20120258.wav,136748,duas pessoas estão nas ruas segurando bandeiras
common_voice_pt_20120259.wav,130604,que ele frequentou um seminário até os dezesseis anos
common_voice_pt_20120262.wav,121388,o fato de que existe um requisito anterior
common_voice_pt_20120265.wav,142124,uma mulher trabalha no balcão de um jogo de carnaval
common_voice_pt_20120267.wav,138284,no tempo frio há mais capa do que um chapéu
common_voice_pt_20120268.wav,222764,encorajamos todos a participar ativamente obtendo seus comentários ou sugestões de mudanças
common_voice_pt_20120270.wav,125228,uma mulher em cinza olhando para a frente
common_voice_pt_20120271.wav,159788,homem mais idoso que monta o transporte público ao ler um jornal
common_voice_pt_20120272.wav,119084,novembro e fevereiro são marido e mulher
common_voice_pt_20120274.wav,132908,uma mulher em uma camiseta verde fala em um microfone
common_voice_pt_20120276.wav,132908,um cachorro preto molhado está andando na areia
common_voice_pt_20120277.wav,175148,uma mulher está sendo perseguida por uma criança na praia enquanto um homem olha
common_voice_pt_20120278.wav,132908,um homem perto de uma ponte no ato de jogar
common_voice_pt_20120280.wav,171308,por fim não se esqueça de enviar sua tarefa até esta semana
common_voice_pt_20120283.wav,106028,tocar música do youtube
common_voice_pt_20120290.wav,121388,há muito o que um corpo pode fazer
common_voice_pt_20120291.wav,163628,tem havido muita conversa acontecendo neste mundo
common_voice_pt_20120292.wav,99884,me ame ame meu cachorro
common_voice_pt_20120295.wav,152108,por favor use barras normais não barras invertidas
common_voice_pt_20120296.wav,111404,um menino está assistindo uma mulher
common_voice_pt_20120297.wav,136748,uma garota de malha rosa quente está pulando no ar
common_voice_pt_20120299.wav,125228,a questão da propriedade parece ser mais complicada
common_voice_pt_20120306.wav,122924,um grupo de homens assiste televisão
common_voice_pt_20120307.wav,211244,cães se familiarizando com a calçada enquanto seus donos se sentam nas proximidades
common_voice_pt_20120309.wav,215084,depois que o jantar descanse um tempo depois da ceia caminhe uma milha
common_voice_pt_20120310.wav,138284,um grupo de pessoas sentadas em um sofá tomando bebidas
common_voice_pt_20120311.wav,117548,crianças perseguindo a bola em um jogo de futebol
common_voice_pt_20120322.wav,169004,adicionar minha faixa à playlist de metal da velha escola
common_voice_pt_20120329.wav,117548,quando os cães pegam algo que sentem
common_voice_pt_20120330.wav,186668,criança brincando com peças de xadrez em um tabuleiro de xadrez
common_voice_pt_20120331.wav,126764,homem novo que escala sobre um corrimão
common_voice_pt_20120355.wav,122924,a retenção de dados não é a solução
common_voice_pt_20120356.wav,148268,este é o jovem vestido com uma jaqueta amarela e preta
common_voice_pt_20120357.wav,190508,confrontada com a escolha entre cappuccino e espresso ela se decidiu por um americano
common_voice_pt_20120363.wav,166700,uma escavadeira deixou a pedreira com cascalho grosso em sua pá
common_voice_pt_20120365.wav,116012,não há regra sem exceções
common_voice_pt_20120366.wav,132908,o bom vinho não precisa de um arbusto arauto
common_voice_pt_20120374.wav,160556,um policial em um cavalo cercado por espectadores
common_voice_pt_20120375.wav,121388,onde charlotte deixou as chaves
common_voice_pt_20120376.wav,146732,dois meninos jogam com um enigma em uma sala de aula
common_voice_pt_20120377.wav,169004,ele enviou os figos mas manteve as cerejas maduras
common_voice_pt_20120385.wav,200492,uma rua escura da cidade contendo uma mulher andando e muitos carros estacionados
common_voice_pt_20120386.wav,137516,um homem em um boné de beisebol azul pulando
common_voice_pt_20120387.wav,132908,várias pessoas que estabelece na praia
common_voice_pt_20120393.wav,109100,uma corrida para bater um tempo recorde
common_voice_pt_20120396.wav,156716,um homem de casaco vermelho e chapéu fala com outro homem de vermelho
common_voice_pt_20120398.wav,133676,victor e victoria gostam de viajar pela turquia
common_voice_pt_20120399.wav,178988,dois homens novos que saltam sobre dois registros de madeira grandes
common_voice_pt_20120402.wav,130604,o cachorro está sentado na encosta da colina
common_voice_pt_20120404.wav,182060,uma pessoa que monta um cavalo tentando amarrar um bezerro que está correndo deles
common_voice_pt_20120405.wav,134444,em resposta à controvérsia eles publicaram um artigo
common_voice_pt_20120406.wav,143660,a menina está usando um dispositivo flutuante na água
common_voice_pt_20120407.wav,135212,para aquela fileira muito fina o fio está quebrado
common_voice_pt_20120413.wav,162860,uma mulher de camisa azul aparece andando por um corredor estreito
common_voice_pt_20120415.wav,146732,povos africanos no desgaste tribal em um deserto
common_voice_pt_20120416.wav,139052,o cão de boa raça lembra o pão e o jogo
common_voice_pt_20120420.wav,125228,a pessoa de capuz vermelho salta da pilha de pedras
common_voice_pt_20120421.wav,92972,um avançado progressista radical
common_voice_pt_20120423.wav,144428,uma mulher está lendo enquanto mexendo com o pé em uma borda
common_voice_pt_20120427.wav,148268,pai e filha estão jogando em uma área rasa de um lago juntos
common_voice_pt_20120428.wav,135980,duas mulheres e uma menina levantam com troféus
common_voice_pt_20120429.wav,152876,nenhum homem é pior por conhecer o pior de si mesmo
common_voice_pt_20120431.wav,88364,doente de coração
common_voice_pt_20120432.wav,144428,as mulheres sentam se nos degraus lendo e bebendo
common_voice_pt_20120433.wav,124460,eu quero reservar um bar vizinho ao nosso apartamento
common_voice_pt_20120435.wav,79148,o que devo dizer
common_voice_pt_20120436.wav,101420,ela disse que linda fez isso
common_voice_pt_20120437.wav,118316,o frasco vazio estava na bandeja de lata
common_voice_pt_20120438.wav,122924,eu não acho que possa ser encontrado na biblioteca real
common_voice_pt_20120440.wav,143660,um homem está andando perto de uma parede muito colorida
common_voice_pt_20120441.wav,111404,naquele momento o telefone tocou
common_voice_pt_20129801.wav,106796,paul se desculpou com linda e abriu a porta
common_voice_pt_20129802.wav,138284,um menino novo que prende uma escova sobre o dissipador
common_voice_pt_20129803.wav,142124,pessoas que se aglomeram para ver barcos no oceano
common_voice_pt_20129804.wav,127532,abuso de autoridade por parte do partido
common_voice_pt_20129933.wav,112940,a peça começou assim que nos sentamos
common_voice_pt_20129934.wav,158252,as festas de páscoa e natal serão consideradas o dia trabalhado
common_voice_pt_20129937.wav,100652,uma propriedade rural
common_voice_pt_20129951.wav,119084,se fosse tão puro por que estava entediado
common_voice_pt_20129952.wav,139052,desejo encontrar um romance chamado holocausto africano
common_voice_pt_20129953.wav,119852,o fogo do inverno é metade da comida
common_voice_pt_20129954.wav,109100,podemos por favor sair agora
common_voice_pt_20129962.wav,110636,dois cachorrinhos brancos correndo
common_voice_pt_20129963.wav,152876,mulheres com uma camisa amarela falando com um homem mais velho
common_voice_pt_20129965.wav,96044,uma aula cheia de alunos
common_voice_pt_20129996.wav,87596,eu não escolhi essa frase
common_voice_pt_20129997.wav,133676,duas pessoas perseguindo borboletas e pegando elas
common_voice_pt_20129999.wav,76076,eu não fiz isso
common_voice_pt_20130000.wav,185900,uma pessoa encontra se metade debaixo de um carro de face para baixo
common_voice_pt_20130011.wav,109868,a primeira turma será composta pelos ricos
common_voice_pt_20130013.wav,112172,uma mulher pinta um desenho em um vaso
common_voice_pt_20130031.wav,72236,como pode ser
common_voice_pt_20130032.wav,188204,as pessoas estão dançando em uma plataforma quadriculada enquanto as pessoas estão assistindo
common_voice_pt_20130034.wav,86828,um cachorro em um carro
common_voice_pt_20130035.wav,93740,eu sei que sou um luxo
common_voice_pt_20130062.wav,119852,este homem está trabalhando na placa de circuito
common_voice_pt_20130064.wav,92204,mas ele estava errado
common_voice_pt_20130065.wav,152876,foi meu incentivo moral para todos os esforços que fiz até agora
common_voice_pt_20130078.wav,149036,um homem mergulha na água cercada por pedras e pinheiros
common_voice_pt_20130079.wav,109100,muitos bons dias são um ano ruim
common_voice_pt_20130080.wav,107564,para ladrões não há nada fechado
common_voice_pt_20130091.wav,162860,um homem está cantando em um microfone e outro homem está tocando violão
common_voice_pt_20130092.wav,132140,um homem de casaco preto está andando ao ar livre
common_voice_pt_20130093.wav,134444,noventa e cinco linhas e não mais é isso
common_voice_pt_20130094.wav,152876,veja os comentários comentários e avaliações no site
common_voice_pt_20130095.wav,99116,um homem e seu filho no lago
common_voice_pt_20142107.wav,152876,tranquilidade é o primeiro dever dos cidadãos
common_voice_pt_20142109.wav,142124,homens sendo entrevistados pela fox news
common_voice_pt_20142110.wav,145964,pode se ocupar com foco em seu trabalho
common_voice_pt_20142116.wav,192044,o uso de um passado ou outro varia do catalão para o espanhol
common_voice_pt_20142117.wav,121388,o trem está descendo a pista
common_voice_pt_20142118.wav,132908,uma criança está olhando livros
common_voice_pt_20142119.wav,159788,dois jogadores de basquete brigando por cima da bola
common_voice_pt_20142133.wav,232748,uma mulher está pintando uma cena do grand canyon em seu cavalete portátil
common_voice_pt_20142134.wav,143660,finalmente duas coisas se destacam
common_voice_pt_20142135.wav,228140,este é o direito de lucrar o socialismo refinado ou de segundo grau
common_voice_pt_20142136.wav,220460,uma multidão assistindo a um artista de rua e duas crianças pequenas
common_voice_pt_20142140.wav,163628,dois velhos em chapéus cochilam ao sol do lado de fora
common_voice_pt_20142145.wav,139052,um grupo de pessoas se reuniu para uma reunião
common_voice_pt_20142146.wav,146732,delitos de tráfico que constituem um crime
common_voice_pt_20142147.wav,101420,não é mel para a boca do burro
common_voice_pt_20142148.wav,165932,dois cães estão pulando em uma praia vazia com ondas
common_voice_pt_20142149.wav,119084,eu sou alérgico à penicilina
common_voice_pt_20142150.wav,219692,um treinador de um jogo escuta seus fones de ouvido e assiste ao jogo
common_voice_pt_20142151.wav,191276,um menino está jogando um balde de água em alguém em uma fonte
common_voice_pt_20142152.wav,195884,como vencedor carlos dá seu discurso de aceitação em frente ao palco
common_voice_pt_20142160.wav,101420,eu não sabia porque
common_voice_pt_20142161.wav,111404,abra o vimeo e toque música
common_voice_pt_20142162.wav,77612,um homem
common_voice_pt_20142164.wav,162092,um homem muito feliz em uma camisa colorida está dançando
common_voice_pt_20142165.wav,145196,duas pessoas estão em uma área árida
common_voice_pt_20142180.wav,149804,tudo bem eu preciso fazer uma ligação antes de sairmos
common_voice_pt_20142193.wav,196652,uma mulher vestindo uma luva branca espreita sobre a multidão
common_voice_pt_20142194.wav,95276,muito bem muito bem
common_voice_pt_20142195.wav,204332,uma mulher em um vestido laranja montando um passeio de carnaval
common_voice_pt_20142196.wav,178220,um palhaço que levanta para uma imagem com um coelho em um chapéu
common_voice_pt_20142208.wav,106028,claro que sou
common_voice_pt_20142211.wav,125228,eles ouviram as pessoas andando na rua
common_voice_pt_20142441.wav,129068,gostaria de estudar em stanford
common_voice_pt_20142443.wav,156716,o primeiro ano mais gasta a morte do que o vivo
common_voice_pt_20142444.wav,165932,a criança de short azul driblou a bola de basquete
common_voice_pt_20142445.wav,190508,uma mulher se senta em uma peça de mobiliário de arte
common_voice_pt_20142446.wav,185900,a criança pequena branca está perto do carro de esportes verde
common_voice_pt_20142463.wav,88364,o vioão era velho
common_voice_pt_20142464.wav,174380,vários homens de capacetes caminhando ao longo de um mirante nevado
common_voice_pt_20142465.wav,165164,dois homens arrastam malas por uma rua movimentada
common_voice_pt_20142467.wav,125228,garotinho correndo muito rápido
common_voice_pt_20142886.wav,152876,o coral de natal do éden está se apresentando
common_voice_pt_20142887.wav,169004,um menino está sendo espirrado em uma piscina
common_voice_pt_20142888.wav,182828,um casal de pé no escuro perto de algumas luzes festivas
common_voice_pt_20142889.wav,225068,que sejam projetos de inovação expansão e melhoria da competitividade
common_voice_pt_20142904.wav,226604,pessoa mais velha está ajudando uma criança em patins de gelo
common_voice_pt_20142907.wav,147500,revisão dos verões bascos de verão
common_voice_pt_20142909.wav,123692,ele viajou para portugual eu acho
common_voice_pt_20142910.wav,99884,crianças brincando na água
common_voice_pt_20142917.wav,132908,um homem sem camisa pinta o teto
common_voice_pt_20142924.wav,127532,isso é evidente por si mesmo não vamos mais falar
common_voice_pt_20142925.wav,169772,participantes de meia maratona reclamaram porque havia pouca sombra na estrada
common_voice_pt_20142941.wav,145964,quatro crianças estão brincando em uma colina de areia
common_voice_pt_20142944.wav,106796,todos devem ter o direito à educação
common_voice_pt_20142945.wav,122156,o cão de colarinho está saltando no ar
common_voice_pt_20142946.wav,171308,um homem sábio não precisa de conselho e um tolo não aceita
common_voice_pt_20142947.wav,169004,eu quero ouvir o álbum picchio dal pozzo de con hunley
common_voice_pt_20142948.wav,200492,em geral abordamos as pessoas interessadas em colaborar nos vários projetos que temos
common_voice_pt_20142949.wav,138284,um casal está andando pela calçada com seu cachorro
common_voice_pt_20142950.wav,162092,uma águia está chegando para um pouso na praia
common_voice_pt_20142951.wav,178988,um homem em um chapéu amarelo e azul que trabalha com madeira
common_voice_pt_20142952.wav,135980,nada perdido por falta de perguntar
common_voice_pt_20142953.wav,148268,as pessoas estão empacotando no mercado
common_voice_pt_20142954.wav,132140,menina de vermelho pulando de alegria
common_voice_pt_20142955.wav,175148,uma criança está desfrutando de uma bebida no supermercado
common_voice_pt_20142962.wav,134444,o cursor piscou com expectativa
common_voice_pt_20142963.wav,125228,fale comigo sobre isso
common_voice_pt_20142964.wav,151340,homem surfando em uma onda no oceano
common_voice_pt_20142965.wav,124460,a mãe vem conosco no trem
common_voice_pt_20142966.wav,187436,ele conhecia a habilidade da grande jovem atriz
common_voice_pt_20142968.wav,140588,um homem louro com uma trouxa está ao lado de uma lagoa
common_voice_pt_20142970.wav,114476,uma mulher com dor no quarto dela
common_voice_pt_20142976.wav,169772,homem e criança que andam ao longo da praia na água
common_voice_pt_20142977.wav,207404,reserve me uma reserva para o meio dia na french camp academy
common_voice_pt_20142978.wav,123692,ei não vá lá
common_voice_pt_20142979.wav,145964,o diabo encontra trabalho para mãos ociosas
common_voice_pt_20142980.wav,126764,onde estão as chaves
common_voice_pt_20142987.wav,155948,uma criança se ajoelha e levanta os braços
common_voice_pt_20142988.wav,139052,os jovens estão andando na rua à noite
common_voice_pt_20142990.wav,146732,uma criança que faz um castelo da areia na praia
common_voice_pt_20143131.wav,163628,um homem mais velho está sentado em um café relaxante
common_voice_pt_20143132.wav,141356,dois jovens estão em uma cabana
common_voice_pt_20143133.wav,160556,um bando de cachorros está correndo por uma trilha
common_voice_pt_20143135.wav,163628,por favor coloque um cabide no seu nariz antes de ler isto
common_voice_pt_20143151.wav,217388,uma vez cancelado eles podem enviar outro pedido via telemática
common_voice_pt_20143161.wav,103724,prenda dois pinos de cada lado
common_voice_pt_20143235.wav,172076,destinatários pessoas que não toleram a necessidade e precisam ser incorporadas
common_voice_pt_20143236.wav,110636,estrelas brilhantes trabalho no mar
common_voice_pt_20143237.wav,141356,um cachorro preto está perseguindo outro cachorro ao longo da praia
common_voice_pt_20143238.wav,157484,um homem novo em uma camisa amarela que senta se em um triciclo
common_voice_pt_20143244.wav,152108,um homem varrendo a bagunça no chão depois de um concerto
common_voice_pt_20143245.wav,159020,dois caras se divertindo jogando e cantando uma canção
common_voice_pt_20143248.wav,119084,um grupo de amigos está socializando
common_voice_pt_20143250.wav,190508,os tops são uma dádiva de deus nos dias quentes de verão
common_voice_pt_20143252.wav,138284,nunca diga que está chovendo até acabar
common_voice_pt_20143254.wav,166700,em relação ao documento resumo cuja qualidade é considerada melhorada
common_voice_pt_20143256.wav,152876,homem bonito e bar de vinhos eles estarão prontos em breve
common_voice_pt_20143257.wav,160556,um homem está sentado em uma banca de jornal lendo um jornal
common_voice_pt_20147487.wav,166700,eu nunca vi um rothschild antes
common_voice_pt_20147489.wav,182828,cada um está tomando o cenário com as bonitas luzes
common_voice_pt_20147491.wav,121388,que recepção eles receberam
common_voice_pt_20147493.wav,143660,o vale estava cheio de denso nevoeiro
common_voice_pt_20147509.wav,149804,dois homens estão servindo cerveja de uma torneira
common_voice_pt_20147511.wav,121388,eu preciso de uma mesa na junta spa
common_voice_pt_20147514.wav,106796,duas garotas em vestidos rindo
common_voice_pt_20147745.wav,100652,sim seria
common_voice_pt_20147747.wav,135980,ah como alguém poderia conseguir esse passe
common_voice_pt_20147749.wav,168236,dois homens assistem outro jogo em uma corneta de bronze
common_voice_pt_20148274.wav,185900,muitos soldados da segunda guerra mundial nunca foram enterrados em um cemitério
common_voice_pt_20148275.wav,144428,apenas morre ou desaparece quem não ama
common_voice_pt_20148277.wav,121388,oh eu sei disso
common_voice_pt_20148278.wav,184364,um surfista acabou de sair de uma onda em sua prancha de surfe
common_voice_pt_20156507.wav,103724,um jogador de futebol aponta
common_voice_pt_20156508.wav,240428,um homem com cabelos longos amarrados e vestindo uma camisa azul está tocando clarinete
common_voice_pt_20156509.wav,125228,as pessoas estão passeando em um mercado
common_voice_pt_20156510.wav,161324,um menino dribla uma bola de basquete no ginásio
common_voice_pt_20156518.wav,167468,classifique um zero ponto de conflito de visões
common_voice_pt_20156519.wav,203564,uma jovem garota em um parque lança um objeto no ar
common_voice_pt_20156520.wav,211244,o garoto se aproximou da garota e quando ela sorriu ele fez o mesmo
common_voice_pt_20156521.wav,165164,cinco pessoas estão sentadas juntas na neve
common_voice_pt_20156540.wav,245804,um homem asiático de preto pendurando um enorme porco morto a seus pés
common_voice_pt_20156544.wav,140588,uma aluna está estudando em uma biblioteca
common_voice_pt_20156547.wav,186668,um homem está correndo um camelo como se fosse um cavalo
common_voice_pt_20156562.wav,125228,eu sei eu sei
common_voice_pt_20156565.wav,217388,um lutador está pronto para pular em outro lutador fora do ringue
common_voice_pt_20156570.wav,195884,dois ciclistas estão esperando em uma zona de travessia
common_voice_pt_20156581.wav,109868,qual será o tempo aqui
common_voice_pt_20156582.wav,126764,dois coelhos em uma gaiola
common_voice_pt_20156583.wav,167468,o jovem olha para a fonte em um dia ensolarado
common_voice_pt_20156592.wav,240428,nem sempre dessa forma mas eu sempre apareço de uma forma ou de outra
common_voice_pt_20156595.wav,213548,uma criança masculina caucasiano varre o assoalho telhado
common_voice_pt_20156603.wav,195884,ele não tinha ideia de como ele iria se transformar no vento
common_voice_pt_20156611.wav,218924,estava amontoado em e ele mal pensara nisso há muito tempo
common_voice_pt_20156612.wav,153644,um homem sem camisa sobe uma parede de rocha
common_voice_pt_20156614.wav,211244,o outono está aqui agora e estamos vendo um belo céu azul pela manhã
common_voice_pt_20156626.wav,75308,já
common_voice_pt_20156627.wav,171308,eu fiz isso antes com o virtualbox com bons resultados
common_voice_pt_20156628.wav,203564,primeiro eles falam ao virar da esquina depois um atrás do outro
common_voice_pt_20156629.wav,251948,oito pessoas vestindo ternos vermelhos e carregando bolsas vermelhas estão atravessando uma ponte
common_voice_pt_20156630.wav,115244,o que está acontecendo aqui
common_voice_pt_20156640.wav,161324,os ingressos para a transmissão foram todos embora
common_voice_pt_20156642.wav,109868,eles eram o tesouro dele
common_voice_pt_20156643.wav,96044,poderia repetir
common_voice_pt_20156644.wav,203564,não vai te machucar e podemos fazer a edição da cidade
common_voice_pt_20156656.wav,195884,uma mulher em branco processa comida em um ambiente de fábrica
common_voice_pt_20156657.wav,145964,a água neste poço é uma fonte de boa saúde
common_voice_pt_20156660.wav,182828,trabalhadores tratam tecidos em piscinas externas de corante
common_voice_pt_20156672.wav,103724,quem te disse para fazer isso
common_voice_pt_20156673.wav,117548,hipster executa no violão
common_voice_pt_20156674.wav,140588,uma mulher com um capacete vermelho está pulando
common_voice_pt_20156675.wav,149804,escolhemos uma topologia de toro para nossa rede
common_voice_pt_20156676.wav,155948,algumas pessoas estão examinando vinhos em uma mesa
common_voice_pt_20156677.wav,88364,eu sinto sua falta
common_voice_pt_20156679.wav,152108,duas pessoas acabaram de fazer compras para produzir
common_voice_pt_20156683.wav,122924,café da manhã no café da manhã de amanhã
common_voice_pt_20156687.wav,178988,o velho com uma bengala está ouvindo um walkman
common_voice_pt_20156692.wav,148268,malhar no ferro enquanto está quente
common_voice_pt_20156694.wav,99884,o que isso significa
common_voice_pt_20156695.wav,171308,esta é a imagem de seis crianças asiáticas com pandeiros
common_voice_pt_20156706.wav,98348,como sabemos que acabou
common_voice_pt_20156707.wav,169004,eu amo shooters call of duty é o meu favorito
common_voice_pt_20156708.wav,182828,agora eu estou começando o que eu poderia ter começado dez anos atrás
common_voice_pt_20156709.wav,199724,cinco pessoas usando equipamentos de mergulho estão reunidas em águas calmas
common_voice_pt_20156885.wav,159788,adversidade e perda fazem um homem sábio
common_voice_pt_20156891.wav,207404,eu quero ouvir o álbum live in munich de laura love
common_voice_pt_20156893.wav,75308,todos riram
common_voice_pt_20156901.wav,138284,infelizmente a escolha é permanente
common_voice_pt_20156903.wav,240428,o terminal está quase vazio apenas algumas pessoas estão lá chegando ao seu destino
common_voice_pt_20156904.wav,180524,um homem com uma roupa azul está balançando uma espada no ar
common_voice_pt_20156905.wav,159788,as pessoas às compras no mercado coberto de tenda
common_voice_pt_20156916.wav,153644,um homem mais velho em uma escada tende a plantas
common_voice_pt_20156917.wav,155948,eu quero reservar um bar de ostras para cinco pessoas
common_voice_pt_20156918.wav,161324,um esquiador em vermelho está alto no ar
common_voice_pt_20156919.wav,98348,eu sou uma vaca
common_voice_pt_20156920.wav,221228,o menino loiro está vestindo uma camisa vermelha e pulando de um escorregador azul
common_voice_pt_20156926.wav,226604,verifique se o site é financiado por anúncios doações ou outros
common_voice_pt_20156928.wav,130604,um cão preto e branco salta pela água
common_voice_pt_20156930.wav,152108,a banda está se preparando para o seu desempenho
common_voice_pt_20156933.wav,155948,que tal mais uma vez ao redor do parque
common_voice_pt_20156934.wav,130604,eu não gostaria de usar essa banheira
common_voice_pt_20156935.wav,209708,dois cães passam uns aos outros perto de um pouco de água
common_voice_pt_20156936.wav,203564,o macho em uma camisa azul e boné skates em uma rua da cidade
common_voice_pt_20156937.wav,261164,isso lhe dá comandos para começar e uma boa estrutura para repetir comandos rapidamente
common_voice_pt_20156938.wav,171308,tem biblioteca ervas e germoplasma
common_voice_pt_20156939.wav,202028,eu nunca tinha ouvido falar de alquimistas antes de o menino disse
common_voice_pt_20156941.wav,119084,tudo foi escrito pela mesma mão
common_voice_pt_20156949.wav,103724,olá benjamin
common_voice_pt_20156951.wav,169004,fornecimento e instalação de um sistema de guia de áudio
common_voice_pt_20156953.wav,142124,um cachorro está pulando no ar para pegar um brinquedo
common_voice_pt_20156954.wav,194348,um homem de jaqueta preta olhando por cima do corrimão de um barco
common_voice_pt_20156961.wav,122924,ambiente de trabalho mais amigável
common_voice_pt_20156962.wav,172844,a imagem mostra várias pessoas comendo em mesas ao ar livre
common_voice_pt_20156964.wav,188204,um alpinista é preso por cordas a uma face de rocha marrom
common_voice_pt_20156986.wav,175148,um menino está em um banho de espuma olhando para as bolhas
common_voice_pt_20156987.wav,149804,um homem senta se em um cavalo com montanhas ao fundo
common_voice_pt_20156988.wav,171308,um homem em uma camisa verde em um salão de cabeleireiro
common_voice_pt_20156989.wav,195884,um grande cão bronzeado está saltando sobre obstáculos em um curso
