wav_filename,wav_filesize,transcript
common_voice_pt_20156996.wav,169004,encontrar um restaurante em pembine montana
common_voice_pt_20156997.wav,175148,uma pessoa flutua na água perto de pedras e uma cachoeira
common_voice_pt_20156998.wav,107564,quebre essa multidão
common_voice_pt_20156999.wav,103724,eu sei como eles se sentem
common_voice_pt_20157001.wav,149804,eu quero reservar uma pizzaria no afeganistão
common_voice_pt_20157004.wav,145964,dois cães rajados correndo na grama
common_voice_pt_20157005.wav,111404,o tronco de uma estátua
common_voice_pt_20157006.wav,213548,duas pessoas vestindo trajes verdes e roxos brilhantes com máscaras brancas
common_voice_pt_20157008.wav,136748,um homem mais velho bebe de um copo de vinho
common_voice_pt_20157011.wav,195884,uma mulher em uma montra segurando um monte de balões amarelos
common_voice_pt_20157015.wav,111404,uma mãe na rua com seu filho
common_voice_pt_20157021.wav,155948,uma mulher se protege do sol com seu guarda chuva
common_voice_pt_20157022.wav,176684,ajudaria o leitor a entender melhor o seu método
common_voice_pt_20157023.wav,221228,este é o direito de lucrar o socialismo refinado ou de segundo grau
common_voice_pt_20157025.wav,263468,adicione a música de justin furstenfeld à lista de músicas pop em ascensão
common_voice_pt_20157031.wav,136748,ela acha que o mundo tem pés de barro
common_voice_pt_20157032.wav,111404,eu estou fumando demais
common_voice_pt_20157033.wav,215084,uma pessoa asiática mais velha mistura vegetais em uma grande cuba
common_voice_pt_20157034.wav,184364,um homem está sentado ao lado da rua com vasos de latão
common_voice_pt_20157041.wav,213548,o reitor o secretário geral e o gerente da universidade são membros
common_voice_pt_20157043.wav,194348,foi uma lua tão boa que as novas granadas fizeram o bem
common_voice_pt_20157044.wav,165164,um homem de camisa azul está andando sobre uma ponte
common_voice_pt_20157045.wav,175148,um homem de camisa laranja está parado na calçada
common_voice_pt_20157046.wav,184364,um par que guarda as mãos ao andar abaixo da praia
common_voice_pt_20157047.wav,244268,finalmente na tabela dez podemos ver a evolução dos empregos no setor da construção
common_voice_pt_20157049.wav,203564,uma mulher asiática e areia em um mercado com o seu bem
common_voice_pt_20157050.wav,198188,eu não acho que seja um sistema ideal porque ele registra na parte errada
common_voice_pt_20157056.wav,190508,reserve uma reserva para oito pessoas em dakota do norte
common_voice_pt_20157057.wav,209708,uma pessoa passeando por uma floresta cor de laranja com um cachorro
common_voice_pt_20157058.wav,140588,aquele que canta afasta a tristeza
common_voice_pt_20157059.wav,111404,o que eu posso fazer
common_voice_pt_20157060.wav,169004,qual será o tempo às seis horas nas ilhas virgens
common_voice_pt_20157062.wav,228908,dois meninos subindo postes de telefone para ficar fora das águas da enchente
common_voice_pt_20157063.wav,157484,sabemos que e estamos acostumados a isso
common_voice_pt_20157064.wav,125228,ele está falando como uma criança
common_voice_pt_20157067.wav,163628,unidade que processa arquivo secretária
common_voice_pt_20157068.wav,130604,uma mulher está andando na calçada
common_voice_pt_20157069.wav,126764,agora isso nem sempre é o caso
common_voice_pt_20157070.wav,209708,começou a soprar com mais força a elevação das areias do deserto
common_voice_pt_20157077.wav,149804,eu vou assumir muitos pratos e coisas
common_voice_pt_20157078.wav,129068,talvez ele seja mesmo um tolo
common_voice_pt_20157079.wav,167468,um homem novo e uma mulher que desgastam a dança vermelha
common_voice_pt_20157080.wav,119084,um menino gosta de um banho de chuva
common_voice_pt_20157094.wav,226604,um grande grupo de jovens vestidos com tops brancos e fundos verdes
common_voice_pt_20157096.wav,134444,segunda feira não é meu pior dia da semana
common_voice_pt_20157098.wav,198188,um grande cão bronzeado está correndo com um item verde em sua boca
common_voice_pt_20157099.wav,184364,há pessoa em pé na água e brincando com um cachorro
common_voice_pt_20157100.wav,115244,tempo tudo cura
common_voice_pt_20157101.wav,163628,o homem vestindo jeans azul está pescando
common_voice_pt_20157102.wav,205868,todas essas funções são indispensáveis durante a vida do projeto
common_voice_pt_20157103.wav,175148,um homem em uma jaqueta de couro marrom toca guitarra
common_voice_pt_20157105.wav,184364,uma jovem garota contorce seu corpo durante uma performance
common_voice_pt_20157106.wav,144428,uma cebola por dia mantém todos longe
common_voice_pt_20157107.wav,157484,cavaleiro da bicicleta pulando obstáculos
common_voice_pt_20157108.wav,225068,certifique se de ler atentamente as instruções antes de iniciar seu projeto
common_voice_pt_20157110.wav,102188,velho não passará
common_voice_pt_20157116.wav,126764,alguém pode me dizer o que está acontecendo
common_voice_pt_20157117.wav,178988,nem mulher sem vergonha nem planta na florida de março
common_voice_pt_20157119.wav,192044,um monte de casais sentam se fora em um parque durante o dia
common_voice_pt_20157120.wav,152108,uma pessoa andando por um beco em direção à luz
common_voice_pt_20157121.wav,132908,ela também lidou com o soco
common_voice_pt_20157122.wav,276524,uma mulher em um vestido estampado floral e uma cabeça raspada em uma loja
common_voice_pt_20157123.wav,192044,eu estou gostando do som dessa economia baseada em ovo de avestruz
common_voice_pt_20157124.wav,138284,regras são feitas para serem quebradas
common_voice_pt_20157125.wav,138284,uma garota usa um vestido verde
common_voice_pt_20157126.wav,126764,e por que dizer isso
common_voice_pt_20157127.wav,126764,muitas pessoas andam pela loja
common_voice_pt_20157128.wav,152108,ele empregou a mais astuta das táticas
common_voice_pt_20157129.wav,180524,peça ao advogado para deixar cair a causa perdida
common_voice_pt_20157130.wav,140588,um homem e uma mulher estão dançando juntos
common_voice_pt_20157136.wav,132908,melhor se apressar e se barbear
common_voice_pt_20157137.wav,245804,aceso todos saúdam frescos piedosos alegres livres
common_voice_pt_20157139.wav,92204,nem um pouco
common_voice_pt_20157151.wav,180524,uma mulher abre um presente enquanto bebe cerveja
common_voice_pt_20157152.wav,138284,pessoas que circulam depois de um show
common_voice_pt_20157154.wav,107564,pep toma a pomada
common_voice_pt_20157155.wav,161324,se a barriga não for feliz todo o seu corpo sofrerá
common_voice_pt_20157157.wav,96044,eu quero pagar a conta
common_voice_pt_20157162.wav,157484,eles se sentiram alegres quando o navio chegou no porto
common_voice_pt_20157163.wav,157484,qualquer declaração sobre a insurreição vermelha amanhã
common_voice_pt_20157165.wav,106028,podemos falar amanhã
common_voice_pt_20157171.wav,163628,menina e menino beijando nas sombras
common_voice_pt_20157172.wav,171308,eu quero descobrir quando o midnight club está jogando
common_voice_pt_20157173.wav,90668,ele não respondeu
common_voice_pt_20157174.wav,182828,senhoras e senhores deputados todos traiçoeiros
common_voice_pt_20157177.wav,98348,mas eu não vou fazer isso
common_voice_pt_20157178.wav,228908,um mergulhador de águas profundas está em pleno equipamento estudando uma tartaruga marinha
common_voice_pt_20157179.wav,175148,um homem mais velho está bebendo e segurando um martelo gigante
common_voice_pt_20157180.wav,138284,deslize a nota entre as duas folhas
common_voice_pt_20157181.wav,142124,o sol foi transformado em um disco de ouro
common_voice_pt_20157182.wav,138284,um rapaz pequeno que joga em um bico de água
common_voice_pt_20157183.wav,159788,eu gosto da cidade mas em julho é muito quente
common_voice_pt_20157184.wav,138284,o espaço rapidamente se encheu de pessoas
common_voice_pt_20157185.wav,178988,ela virou se para john e gritou look out
common_voice_pt_20157191.wav,221228,para nossos objetivos é claro vamos querer usar um comando de voz
common_voice_pt_20157193.wav,190508,a combinação de trompetes violinos e bateria é bastante incomum
common_voice_pt_20157196.wav,167468,pessoa de jaqueta preta e shorts correndo na chuva
common_voice_pt_20157197.wav,122924,lima é a capital do peru
common_voice_pt_20157198.wav,169004,há uma caravana saindo hoje para al fayoum
common_voice_pt_20162014.wav,259628,palhaços andando pela rua aparentemente em um desfile com um porta potty no fundo
common_voice_pt_20162015.wav,118316,duas equipes patinando
common_voice_pt_20162017.wav,162092,carvalhos poderosos de pequenas bolotas crescem
common_voice_pt_20162018.wav,137516,eles vão as leis onde os reis querem
common_voice_pt_20162024.wav,224300,eu esperava que eles voltassem logo mas agora estou realmente começando a me preocupar
common_voice_pt_20162025.wav,141356,aqui está uma explicação de por que não há ninguém
common_voice_pt_20162026.wav,100652,crianças dormindo no chão
common_voice_pt_20162027.wav,140588,uma senhora explicando com as mãos que era tão grande
common_voice_pt_20162029.wav,170540,um menino está nas costas de outra pessoa que está usando um chapéu
common_voice_pt_20162030.wav,143660,para são francisco leve o ourives
common_voice_pt_20162031.wav,96812,classifique o livro atual como zero
common_voice_pt_20162032.wav,185900,as pessoas estão andando por um carrossel brilhante que algumas pessoas estão sentadas
common_voice_pt_20162033.wav,152108,dois cavalos com corredores correm ao longo da pista
common_voice_pt_20162350.wav,125228,um homem senta se em uma calçada
common_voice_pt_20162351.wav,106796,graham treinou rigidamente
common_voice_pt_20162352.wav,211244,mulheres em uma competição de natação de revezamento estão decolando da linha de largada
common_voice_pt_20162353.wav,186668,como aproximação usamos uma distribuição gaussiana multivariada
common_voice_pt_20162354.wav,119084,construções de pedra não queimam
common_voice_pt_20162365.wav,143660,uma pessoa em uma bicicleta de bmx
common_voice_pt_20162369.wav,154412,homem de uniforme fica perto de mulher com cabelo roxo
common_voice_pt_20162371.wav,92972,tudo acabou
common_voice_pt_20162373.wav,182828,mergulhador sob a água segurando pequeno crustáceo em suas mãos
common_voice_pt_20162374.wav,105260,a viajem será longa
common_voice_pt_20162385.wav,231980,vantagens competitivas que podem ser usadas para reter e atrair talentos e capital humano
common_voice_pt_20162386.wav,92972,foi inútil
common_voice_pt_20162387.wav,158252,sacos de plástico acabaram sendo um problema para o meio ambiente
common_voice_pt_20162388.wav,111404,mas aonde estamos indo
common_voice_pt_20162389.wav,166700,uma criança está dormindo do lado de fora da área de dormir
common_voice_pt_20162482.wav,270380,grande grupo de pessoas se reuniram no piquenique ou churrasco perto de prédio
common_voice_pt_20162483.wav,117548,me fale sobre isso
common_voice_pt_20162484.wav,167468,encontre filmes animados na área
common_voice_pt_20162494.wav,215852,uma égua cinza caminhou diante do potro
common_voice_pt_20162496.wav,194348,muito mais é aprendido olhando os livros de decoração
common_voice_pt_20162500.wav,222764,um cara em um skate está fazendo um truque ao entardecer
common_voice_pt_20162503.wav,294956,planejar e gerenciar os serviços presenciais e virtuais oferecidos pelo serviço
common_voice_pt_20162557.wav,138284,vamos fazer uma noite
common_voice_pt_20162558.wav,153644,o que aconteceu com ele
common_voice_pt_20162559.wav,180524,uma mulher em um vestido brilhante está dançando
common_voice_pt_20162560.wav,165164,apesar disso eu ainda acreditava que havia homens em marte
common_voice_pt_20163019.wav,249644,um homem vestindo um casaco azul e jeans comendo um cachorro quente
common_voice_pt_20163020.wav,121388,quando não há campos não há para os santos
common_voice_pt_20163021.wav,99884,o velho burro não se alonga mas entende
common_voice_pt_20163023.wav,152108,como eles conseguiram improvisar em tão pouco tempo ela nunca saberá
common_voice_pt_20165578.wav,168236,dois artistas de rua estão fazendo truques com fogo
common_voice_pt_20165579.wav,161324,uma equipe em um campo de futebol
common_voice_pt_20165580.wav,165164,um homem está montando um wakeboard no oceano
common_voice_pt_20165581.wav,151340,uma mulher e um homem estão dançando na grama
common_voice_pt_20165797.wav,186668,um jogador de beisebol de atlanta está usando uma luva no campo interno
common_voice_pt_20165800.wav,143660,eles pularam pela janela
common_voice_pt_20165804.wav,153644,no emacs familiarize se com o modo de sub palavras
common_voice_pt_20165806.wav,139052,o carro no entanto não foi danificado
common_voice_pt_20165827.wav,109100,oh o que é isso
common_voice_pt_20165828.wav,88364,está na frente da casa dele
common_voice_pt_20165829.wav,216620,crianças e adultos nadam na grande piscina com escada vermelha
common_voice_pt_20165830.wav,108332,o besouro zumbiu no sol quente de junho
common_voice_pt_20165831.wav,61484,foi muito bom
common_voice_pt_20166054.wav,274988,quatro pessoas estão tocando instrumentos incluindo uma mulher vestida de preto tocando uma flauta
common_voice_pt_20166058.wav,136748,eu também experimentei uma solução mais sofisticada para este problema
common_voice_pt_20170376.wav,145964,mulheres sendo salpicadas por tinta vermelha
common_voice_pt_20170377.wav,173612,eu era o único paciente na sala de espera
common_voice_pt_20170379.wav,122156,lua manchada bonança garantida
common_voice_pt_20173701.wav,163628,um homem com uma mala está começando a se sentar em duas cadeiras
common_voice_pt_20173702.wav,211244,considerando o crescimento da população humana insetos pode ser a comida do futuro
common_voice_pt_20173703.wav,159788,um cão preto e branco com um colarinho azul anda através da grama
common_voice_pt_20173704.wav,88364,foi lá que o sábio viveu
common_voice_pt_20173717.wav,178988,duas mulheres jovens estão sentadas no meio fio e conversando
common_voice_pt_20173718.wav,202028,para comer e arranhar um homem precisa apenas começar
common_voice_pt_20173719.wav,132908,introdução à equipe da exposição
common_voice_pt_20173720.wav,199724,cinco adultos de terno e vestido tiram uma soneca em um pedaço de grama
common_voice_pt_20173727.wav,130604,então as grandes precauções vieram
common_voice_pt_20173728.wav,205868,um homem e um cachorro branco estão olhando para uma exibição de cartões postais
common_voice_pt_20173729.wav,109868,mude a posição do mouse
common_voice_pt_20173736.wav,172844,duas crianças brincando na neve perto de uma pilha de toras
common_voice_pt_20173737.wav,144428,a senhora está sentada a um bom jantar de frango
common_voice_pt_20173740.wav,140588,mandando um pistoleiro para me sequestrar
common_voice_pt_20173746.wav,117548,pedra que rola não põe musgo
common_voice_pt_20173747.wav,121388,noite de julho a chuva não quer
common_voice_pt_20173749.wav,136748,vamos começar tudo de novo e quanto a isso
common_voice_pt_20173750.wav,184364,duas mulheres estão sentadas conversando e rindo juntas
common_voice_pt_20173756.wav,144428,um homem está descendo um penhasco sobre o oceano
common_voice_pt_20173758.wav,130604,um jovem skatista pulando um truque no ar
common_voice_pt_20173760.wav,115244,a jovem está jogando basquete
common_voice_pt_20173890.wav,240428,bolhas de sabão são sopradas em um quadrado onde as pessoas as perseguem
common_voice_pt_20173891.wav,230444,quatro crianças encapuzadas se amontoam debaixo de um cobertor ao ar livre
common_voice_pt_20173892.wav,232748,dois homens lutam em uma luta de boxe com luvas brancas
common_voice_pt_20173893.wav,149804,eles me deram uma casa em um hotel comigo
common_voice_pt_20173894.wav,161324,fomos ao shopping ontem
common_voice_pt_20174340.wav,161324,duas pessoas caminham por um caminho nas florestas preservadas
common_voice_pt_20174341.wav,159788,um homem mulher e criança se divertindo em uma praia
common_voice_pt_20174343.wav,117548,os homens nunca entenderam as palavras dos sábios
common_voice_pt_20174344.wav,84524,a praia parecia tão bonita
common_voice_pt_20177286.wav,250412,uma criança com uma mochila laranja está carregando uma casa de pássaros verdes
common_voice_pt_20177287.wav,178988,o departamento de serviços de saúde depende da gestão de serviços de saúde
common_voice_pt_20177288.wav,115244,ninguém prestou atenção aos dois viajantes
common_voice_pt_20177289.wav,159788,um jovem derramando chá dentro de um frasco de vidro
common_voice_pt_20177293.wav,95276,karen não virá hoje
common_voice_pt_20177295.wav,88364,eu realmente não sei
common_voice_pt_20177297.wav,166700,o filhote puxou a coleira quando viu uma forma felina
common_voice_pt_20177298.wav,228908,comunicar intenções idéias e sentimentos de forma consistente e honesta
common_voice_pt_20177299.wav,98348,os sábios entenderão
common_voice_pt_20178415.wav,115244,poder corrompe
common_voice_pt_20178416.wav,140588,uma mulher dá o polegar para cima na encosta
common_voice_pt_20178417.wav,165164,as crianças estão andando no caminho ladeado por árvores
common_voice_pt_20178418.wav,88364,eu quero continuar
common_voice_pt_20178424.wav,249644,tampe o frasco com uma tampa de latão apertada
common_voice_pt_20178425.wav,190508,um macho de camisa marrom está usando uma faca para cortar um bolo
common_voice_pt_20178428.wav,161324,duas senhoras bonitas mostram as costas baixas de seus vestidos
common_voice_pt_20178436.wav,121388,ele tem outras coisas para fazer primeiro
common_voice_pt_20178437.wav,171308,então ela pegou as duas mãos dele na dela e começou a orar baixinho
common_voice_pt_20178438.wav,192044,não se preocupe e deixe os quietos ela acabou dizendo enquanto enterrava seu burro
common_voice_pt_20179481.wav,122924,quem é seu amigo perguntou o chefe
common_voice_pt_20179482.wav,140588,colar pode limpar o latão mais sujo
common_voice_pt_20179484.wav,202028,um homem mais velho em uma jaqueta preta olhando para baixo
common_voice_pt_20179738.wav,160556,dois cães estão se esfregando nariz a nariz
common_voice_pt_20179740.wav,155948,quatro crianças em um ovo falso se divertindo
common_voice_pt_20179742.wav,142892,não há mais nada que possamos fazer hoje à noite
common_voice_pt_20179746.wav,129068,uma criança está posando com pateta
common_voice_pt_20180388.wav,194348,várias crianças praticando artes marciais com espadas de madeira
common_voice_pt_20180390.wav,198188,um homem fica em pernas de pau enquanto as crianças assistem
common_voice_pt_20180392.wav,192044,homem de camisa azul andando de bicicleta fumando um cigarro
common_voice_pt_20180393.wav,145964,consultar calendário para esta final de semana
common_voice_pt_20183192.wav,286508,um homem e uma mulher em preto e branco estão em um elevador
common_voice_pt_20183193.wav,238124,e isso enquanto ele não vive de forma independente ou admite trabalhar a vida
common_voice_pt_20183195.wav,178220,as pessoas estão se dedicando à música e se divertindo muito
common_voice_pt_20183196.wav,208940,um macho em um terno preto e chapéu segurando o fio
common_voice_pt_20183207.wav,232748,de acordo com o dicionário a palavra gizmo significa o mesmo que gadget
common_voice_pt_20183209.wav,104492,ela escreveu as coisas
common_voice_pt_20183210.wav,91436,mas então ele parou
common_voice_pt_20183212.wav,228140,em nosso caminho para são francisco estávamos ouvindo música reggae e fumando maconha
common_voice_pt_20183214.wav,156716,e espero que mark supere higgins
common_voice_pt_20185307.wav,235052,ela também é uma pessoa que gosta de conversar
common_voice_pt_20185308.wav,139820,eu me pergunto o que ele quer
common_voice_pt_20185309.wav,218156,um homem com um suéter vermelho segura uma criança em cima de seus ombros
common_voice_pt_20185310.wav,109868,recite o horário do filme
common_voice_pt_20185313.wav,198188,por favor encontre o trabalho the burning world
common_voice_pt_20185337.wav,181292,se a barriga não for feliz todo o seu corpo sofrerá
common_voice_pt_20185338.wav,151340,um homem passa por um clube chamado 'gruta'
common_voice_pt_20185339.wav,202796,uma mulher apenas soltando uma bola de boliche na pista de boliche
common_voice_pt_20185340.wav,187436,cruzamento movimentado no horário de verão em uma cidade
common_voice_pt_20185341.wav,227372,as regras de correio podem ser usadas para mover encaminhar ou excluir novas mensagens
common_voice_pt_20200600.wav,142124,uma banda praticando para um show
common_voice_pt_20200603.wav,140588,eu devo a eles mais de um milhão
common_voice_pt_20204955.wav,163628,uma garota de camisa azul salta no ar
common_voice_pt_20204957.wav,79148,venha
common_voice_pt_20204958.wav,184364,um grupo de violinistas tocando na frente de microfones
common_voice_pt_20218288.wav,165164,uma banda de quatro jogadores toca no palco
common_voice_pt_20218290.wav,199724,um pescador senta se em seu barco reparando sua rede
common_voice_pt_20218291.wav,138284,eu prefiro pizza com massa fina
common_voice_pt_20218292.wav,202028,não acredito então que ele morra por fraqueza
common_voice_pt_20218293.wav,163628,o nome dado em espanha e portugal
common_voice_pt_20218294.wav,153644,dois jovens praticam kickboxing
common_voice_pt_20218295.wav,132908,um processo de registro é necessário
common_voice_pt_20218297.wav,126764,ele decidiu passar a noite lá
common_voice_pt_20218299.wav,159788,duas pessoas estão remando uma canoa pela água
common_voice_pt_20218300.wav,184364,a menina em um vestido de flor está falando com as senhoras na rua
common_voice_pt_20218301.wav,163628,um macho pintando uma cena na frente dele
common_voice_pt_20218302.wav,111404,quais são os tempos do filme
common_voice_pt_20218303.wav,213548,a canoa de bétula deslizou sobre as tábuas lisas
common_voice_pt_20218304.wav,188204,dois meninos e uma menina vestida com roupas tradicionais
common_voice_pt_20218305.wav,222764,um homem atravessa um pedaço de madeira para consertar uma cerca
common_voice_pt_20218306.wav,198188,ele queria esquecer a visão e retornar à sua meditação
common_voice_pt_20218307.wav,157484,ontem pedi ao meu médico uma nova receita
common_voice_pt_20218309.wav,244268,um homem está fazendo um salto na prancha perto de outras pessoas na água
common_voice_pt_20218311.wav,180524,jovem em uma sala de aula criando arte
common_voice_pt_20218313.wav,102188,escolha do zero
common_voice_pt_20218316.wav,144428,banda fazendo um concerto para as pessoas
common_voice_pt_20218317.wav,215084,mas também foi muito limitado especialmente quando se trata de codificação
common_voice_pt_20218319.wav,205868,chuva no final de setembro em outubro de plantio de cogumelos
common_voice_pt_20218320.wav,186668,algumas crianças brincando em um buraco cheio de bolas coloridas
common_voice_pt_20218321.wav,155948,porque ele estava com medo o menino não respondeu
common_voice_pt_20218322.wav,153644,um grupo de pessoas protestando em uma cidade
common_voice_pt_20218324.wav,103724,então ele se levantou
common_voice_pt_20218325.wav,96044,eu te imploro
common_voice_pt_20218326.wav,161324,um homem de camisa azul andando de moto no japão
common_voice_pt_20218327.wav,113708,eu quero olhar para a minha flor
common_voice_pt_20218333.wav,157484,yan shuilong nasceu em tainan
common_voice_pt_20218336.wav,98348,por bem ou por mal
common_voice_pt_20218337.wav,230444,muitas pessoas tirando fotos das montanhas na frente de um sinal de nenhum caminhão
common_voice_pt_20218338.wav,149804,um empregado limpa mesas em um restaurante
common_voice_pt_20218341.wav,180524,eu prefiro andar de táxi em vez de treinar para ir ao aeroporto
common_voice_pt_20218343.wav,192044,um homem em um casaco verde e preto está encostado na lata de lixo
common_voice_pt_20218346.wav,205868,um rapazinho tem a mão na parte de trás das calças enquanto anda
common_voice_pt_20219685.wav,99884,eu vou sair com ela em tom
common_voice_pt_20219686.wav,113708,vale a pena pelo menos tentar minimizar o delta
common_voice_pt_20219687.wav,141356,uma multidão de pessoas senta em uma praça pública
common_voice_pt_20219688.wav,191276,dois homens e uma mulher estão vestindo trajes tradicionais enquanto dançam em um festival
common_voice_pt_20219689.wav,82220,que clima maravilhoso
common_voice_pt_20219700.wav,134444,qualquer um que passasse pela ponte teria que pagar
common_voice_pt_20219702.wav,97580,um homem e uma mulher prestes a comer
common_voice_pt_20219703.wav,154412,um palhaço de rodeio está caindo quando um touro está perto de chutá lo
common_voice_pt_20219704.wav,134444,um homem vestindo uma camiseta branca tem a boca bem aberta
common_voice_pt_20219726.wav,95276,onde a areia era mais substancial
common_voice_pt_20219727.wav,138284,um cão marrom que está em uma praia ao lado de um frisbee azul
common_voice_pt_20219728.wav,145196,recém casados estão se beijando na recepção no dia do casamento
common_voice_pt_20219749.wav,74540,deixe me ter a mesa
common_voice_pt_20219751.wav,132140,uma pessoa está andando por uma vitrine com um vestido vermelho
common_voice_pt_20219752.wav,122156,um cachorro pula no ar ao lado de um homem na praia
common_voice_pt_20219753.wav,150572,as pessoas estão se deslocando em torno de um cruzamento movimentado da cidade
common_voice_pt_20219754.wav,166700,a mussarela é um queijo cremoso que combina bem com tomate e manjericão
common_voice_pt_20219760.wav,146732,o sistema para determinar o preço do contrato é o dos preços unitários
common_voice_pt_20219761.wav,92204,existem estrelas brilhantes no céu
common_voice_pt_20219762.wav,121388,um grande grupo de pessoas debaixo de uma grande tenda vermelha
common_voice_pt_20219763.wav,131372,o mel tem um aroma picante de tomilho e erva doce
common_voice_pt_20219764.wav,102956,eu tenho que trabalhar neste sábado
common_voice_pt_20219780.wav,83756,pagamento de horas extras
common_voice_pt_20219781.wav,99116,a perdiz cansada é mais delicada
common_voice_pt_20219782.wav,117548,grupo de pessoas pegar algo que está pegando fogo
